path,prediction score
images/20230213_methane_mixing_ratio_id_6148.tif,0.9996500015258789
images/20230206_methane_mixing_ratio_id_3348.tif,0.10560593008995056
images/20230217_methane_mixing_ratio_id_5654.tif,0.340793251991272
images/20230221_methane_mixing_ratio_id_4690.tif,0.5791284441947937
images/20230121_methane_mixing_ratio_id_3733.tif,0.8560795783996582
images/20230204_methane_mixing_ratio_id_5491.tif,0.9920302629470825
images/20230130_methane_mixing_ratio_id_4287.tif,0.9944366216659546
images/20230314_methane_mixing_ratio_id_2274.tif,0.5070896148681641
images/20230120_methane_mixing_ratio_id_6551.tif,0.9966703057289124
images/20230119_methane_mixing_ratio_id_5929.tif,0.5779651999473572
images/20230222_methane_mixing_ratio_id_9715.tif,0.19061151146888733
images/20230313_methane_mixing_ratio_id_6707.tif,0.9682328701019287
images/20230312_methane_mixing_ratio_id_2708.tif,0.003634221851825714
images/20230222_methane_mixing_ratio_id_5315.tif,0.005075623281300068
images/20230109_methane_mixing_ratio_id_0765.tif,0.9947718977928162
images/20230306_methane_mixing_ratio_id_4456.tif,0.0015074879629537463
images/20230214_methane_mixing_ratio_id_6707.tif,0.899669349193573
images/20230111_methane_mixing_ratio_id_0716.tif,0.14571534097194672
images/20230210_methane_mixing_ratio_id_2774.tif,0.9992620348930359
images/20230118_methane_mixing_ratio_id_6084.tif,0.49653878808021545
images/20230207_methane_mixing_ratio_id_6310.tif,0.9995304346084595
images/20230101_methane_mixing_ratio_id_7352.tif,0.9996989965438843
images/20230302_methane_mixing_ratio_id_4287.tif,0.9999712705612183
images/20230405_methane_mixing_ratio_id_4456.tif,0.007119790650904179
images/20230109_methane_mixing_ratio_id_0462.tif,0.9973629117012024
images/20230107_methane_mixing_ratio_id_7467.tif,0.9970491528511047
images/20230106_methane_mixing_ratio_id_7965.tif,0.3162096440792084
images/20230327_methane_mixing_ratio_id_5587.tif,0.04318080469965935
images/20230309_methane_mixing_ratio_id_4690.tif,0.004367460962384939
images/20230405_methane_mixing_ratio_id_3773.tif,0.02183697372674942
images/20230103_methane_mixing_ratio_id_5449.tif,0.9905635118484497
images/20230222_methane_mixing_ratio_id_2146.tif,0.37331196665763855
images/20230221_methane_mixing_ratio_id_5510.tif,0.000986542901955545
images/20230129_methane_mixing_ratio_id_9482.tif,0.9996576309204102
images/20230215_methane_mixing_ratio_id_6518.tif,0.9646992683410645
images/20230301_methane_mixing_ratio_id_7566.tif,0.9997572302818298
images/20230120_methane_mixing_ratio_id_4456.tif,0.868066668510437
images/20230306_methane_mixing_ratio_id_5510.tif,0.22640655934810638
